pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:romeo	alas, that love, whose view is muffled still,
texto.txt:	here's much to do with hate, but more with love.
texto.txt:	why, then, o brawling love! o loving hate!
texto.txt:	this love feel i, that feel no love in this.
texto.txt:romeo	why, such is love's transgression.
texto.txt:	with more of thine: this love that thou hast shown
texto.txt:	love is a smoke raised with the fume of sighs;
texto.txt:	being purged, a fire sparkling in lovers' eyes;
texto.txt:	being vex'd a sea nourish'd with lovers' tears:
texto.txt:benvolio	tell me in sadness, who is that you love.
texto.txt:	in sadness, cousin, i do love a woman.
texto.txt:benvolio	i aim'd so near, when i supposed you loved.
texto.txt:romeo	a right good mark-man! and she's fair i love.
texto.txt:	from love's weak childish bow she lives unharm'd.
texto.txt:	she will not stay the siege of loving terms,
texto.txt:benvolio	then she hath sworn that she will still live chaste?
texto.txt:	she hath forsworn to love, and in that vow
texto.txt:	do i live dead that live to tell it now.
texto.txt:	and pity 'tis you lived at odds so long.
texto.txt:	such as i love; and you, among the store,
texto.txt:	widow of vitravio; signior placentio and his lovely
texto.txt:	tybalt, lucio and the lively helena.' a fair
texto.txt:	sups the fair rosaline whom thou so lovest,
texto.txt:	one fairer than my love! the all-seeing sun
texto.txt:	your lady's love against some other maid
texto.txt:	'tis since the earthquake now eleven years;
texto.txt:	sitting in the sun under the dove-house wall;
texto.txt:	shake quoth the dove-house: 'twas no need, i trow,
texto.txt:	and since that time it is eleven years;
texto.txt:	for then she could stand alone; nay, by the rood,
texto.txt:	i warrant, an i should live a thousand years,
texto.txt:	an i might live to see thee married once,
texto.txt:	the valiant paris seeks you for his love.
texto.txt:lady capulet	verona's summer hath not such a flower.
texto.txt:nurse	nay, he's a flower; in faith, a very flower.
texto.txt:lady capulet	what say you? can you love the gentleman?
texto.txt:	this precious book of love, this unbound lover,
texto.txt:	to beautify him, only lacks a cover:
texto.txt:	the fish lives in the sea, and 'tis much pride
texto.txt:lady capulet	speak briefly, can you like of paris' love?
texto.txt:juliet	i'll look to like, if looking liking move:
texto.txt:	so stakes me to the ground i cannot move.
texto.txt:mercutio	you are a lover; borrow cupid's wings,
texto.txt:	and soar with them above a common bound.
texto.txt:	i cannot bound a pitch above dull woe:
texto.txt:	under love's heavy burden do i sink.
texto.txt:mercutio	and, to sink in it, should you burden love;
texto.txt:romeo	is love a tender thing? it is too rough,
texto.txt:mercutio	if love be rough with you, be rough with love;
texto.txt:	prick love for pricking, and you beat love down.
texto.txt:	for i am proverb'd with a grandsire phrase;
texto.txt:	of this sir-reverence love, wherein thou stick'st
texto.txt:	the cover of the wings of grasshoppers,
texto.txt:	through lovers' brains, and then they dream of love;
texto.txt:	of a despised life closed in my breast
texto.txt:first servant	away with the joint-stools, remove the
texto.txt:	me a piece of marchpane; and, as thou lovest me, let
texto.txt:	brisk awhile, and the longer liver take all.
texto.txt:	so shows a snowy dove trooping with crows,
texto.txt:	did my heart love till now? forswear it, sight!
texto.txt:	fetch me my rapier, boy. what dares the slave
texto.txt:	come hither, cover'd with an antic face,
texto.txt:capulet	content thee, gentle coz, let him alone;
texto.txt:	to be a virtuous and well-govern'd youth:
texto.txt:juliet	saints do not move, though grant for prayers' sake.
texto.txt:romeo	then move not, while my prayer's effect i take.
texto.txt:juliet	my only love sprung from my only hate!
texto.txt:	prodigious birth of love it is to me,
texto.txt:	that i must love a loathed enemy.
texto.txt:	that fair for which love groan'd for and would die,
texto.txt:	now romeo is beloved and loves again,
texto.txt:	and she steal love's sweet bait from fearful hooks:
texto.txt:	to breathe such vows as lovers use to swear;
texto.txt:	and she as much in love, her means much less
texto.txt:	to meet her new-beloved any where:
texto.txt:	romeo! humours! madman! passion! lover!
texto.txt:	cry but 'ay me!' pronounce but 'love' and 'dove;'
texto.txt:	when king cophetua loved the beggar-maid!
texto.txt:	he heareth not, he stirreth not, he moveth not;
texto.txt:	blind is his love and best befits the dark.
texto.txt:mercutio	if love be blind, love cannot hit the mark.
texto.txt:	as maids call medlars, when they laugh alone.
texto.txt:	[juliet appears above at a window]
texto.txt:	her vestal livery is but sick and green
texto.txt:	it is my lady, o, it is my love!
texto.txt:	o, that i were a glove upon that hand,
texto.txt:	or, if thou wilt not, be but sworn my love,
texto.txt:	call me but love, and i'll be new baptized;
texto.txt:romeo	with love's light wings did i o'er-perch these walls;
texto.txt:	for stony limits cannot hold love out,
texto.txt:	and what love can do that dares love attempt;
texto.txt:	and but thou love me, let them find me here:
texto.txt:	than death prorogued, wanting of thy love.
texto.txt:romeo	by love, who first did prompt me to inquire;
texto.txt:	dost thou love me? i know thou wilt say 'ay,'
texto.txt:	thou mayst prove false; at lovers' perjuries
texto.txt:	then say, jove laughs. o gentle romeo,
texto.txt:	if thou dost love, pronounce it faithfully:
texto.txt:	but trust me, gentleman, i'll prove more true
texto.txt:	but that thou overheard'st, ere i was ware,
texto.txt:	my true love's passion: therefore pardon me,
texto.txt:	and not impute this yielding to light love,
texto.txt:	which the dark night hath so discovered.
texto.txt:	lest that thy love prove likewise variable.
texto.txt:romeo	if my heart's dear love--
texto.txt:	this bud of love, by summer's ripening breath,
texto.txt:	may prove a beauteous flower when next we meet.
texto.txt:romeo	the exchange of thy love's faithful vow for mine.
texto.txt:romeo	wouldst thou withdraw it? for what purpose, love?
texto.txt:	my love as deep; the more i give to thee,
texto.txt:	i hear some noise within; dear love, adieu!
texto.txt:	[exit, above]
texto.txt:	[re-enter juliet, above]
texto.txt:	if that thy bent of love be honourable,
texto.txt:	[exit, above]
texto.txt:	love goes toward love, as schoolboys from
texto.txt:	but love from love, toward school with heavy looks.
texto.txt:	[re-enter juliet, above]
texto.txt:	how silver-sweet sound lovers' tongues by night,
texto.txt:	remembering how i love thy company.
texto.txt:	so loving-jealous of his liberty.
texto.txt:	[exit above]
texto.txt:	with baleful weeds and precious-juiced flowers.
texto.txt:	for nought so vile that on the earth doth live
texto.txt:	within the infant rind of this small flower
texto.txt:romeo	then plainly know my heart's dear love is set
texto.txt:	is rosaline, whom thou didst love so dear,
texto.txt:	so soon forsaken? young men's love then lies
texto.txt:	to season love, that of it doth not taste!
texto.txt:romeo	thou chid'st me oft for loving rosaline.
texto.txt:friar laurence	for doting, not for loving, pupil mine.
texto.txt:romeo	and bad'st me bury love.
texto.txt:romeo	i pray thee, chide not; she whom i love now
texto.txt:	doth grace for grace and love for love allow;
texto.txt:	thy love did read by rote and could not spell.
texto.txt:	for this alliance may so happy prove,
texto.txt:	to turn your households' rancour to pure love.
texto.txt:	love-song; the very pin of his heart cleft with the
texto.txt:	that petrarch flowed in: laura to his lady was but a
texto.txt:	kitchen-wench; marry, she had a better love to
texto.txt:romeo	pink for flower.
texto.txt:romeo	why, then is my pump well flowered.
texto.txt:	to the goose, proves thee far and wide a broad goose.
texto.txt:mercutio	why, is not this better now than groaning for love?
texto.txt:	for this drivelling love is like a great natural,
texto.txt:romeo	a gentleman, nurse, that loves to hear himself talk,
texto.txt:	o, she is lame! love's heralds should be thoughts,
texto.txt:	driving back shadows over louring hills:
texto.txt:	therefore do nimble-pinion'd doves draw love,
texto.txt:	my words would bandy her to my sweet love,
texto.txt:	past compare: he is not the flower of courtesy,
texto.txt:	sweet, sweet, sweet nurse, tell me, what says my love?
texto.txt:nurse	your love says, like an honest gentleman, and a
texto.txt:	'your love says, like an honest gentleman,
texto.txt:	to fetch a ladder, by the which your love
texto.txt:	do thou but close our hands with holy words,
texto.txt:	then love-devouring death do what he dare;
texto.txt:	therefore love moderately; long love doth so;
texto.txt:	a lover may bestride the gossamer
texto.txt:	but my true love is grown to such excess
texto.txt:	for, by your leaves, you shall not stay alone
texto.txt:	any in italy, and as soon moved to be moody, and as
texto.txt:	soon moody to be moved.
texto.txt:tybalt	follow me close, for i will speak to them.
texto.txt:mercutio	but i'll be hanged, sir, if he wear your livery:
texto.txt:	marry, go before to field, he'll be your follower;
texto.txt:romeo	tybalt, the reason that i have to love thee
texto.txt:	but love thee better than thou canst devise,
texto.txt:	till thou shalt know the reason of my love:
texto.txt:	lives; that i mean to make bold withal, and as you
texto.txt:	with his followers]
texto.txt:romeo	alive, in triumph! and mercutio slain!
texto.txt:	is but a little way above our heads,
texto.txt:benvolio	o noble prince, i can discover all
texto.txt:	romeo slew tybalt, romeo must not live.
texto.txt:	spread thy close curtain, love-performing night,
texto.txt:	lovers can see to do their amorous rites
texto.txt:	by their own beauties; or, if love be blind,
texto.txt:	and learn me how to lose a winning match,
texto.txt:	with thy black mantle; till strange love, grown bold,
texto.txt:	think true love acted simple modesty.
texto.txt:	come, gentle night, come, loving, black-brow'd night,
texto.txt:	that all the world will be in love with night
texto.txt:	o, i have bought the mansion of a love,
texto.txt:	that ever i should live to see thee dead!
texto.txt:	my dear-loved cousin, and my dearer lord?
texto.txt:juliet	o serpent heart, hid with a flowering face!
texto.txt:	dove-feather'd raven! wolvish-ravening lamb!
texto.txt:	my husband lives, that tybalt would have slain;
texto.txt:	which modern lamentations might have moved?
texto.txt:nurse	weeping and wailing over tybalt's corse:
texto.txt:	where juliet lives; and every cat and dog
texto.txt:	live here in heaven and may look on her;
texto.txt:	more honourable state, more courtship lives
texto.txt:	wert thou as young as i, juliet thy love,
texto.txt:	with blood removed but little from her own?
texto.txt:	my conceal'd lady to our cancell'd love?
texto.txt:	shot from the deadly level of a gun,
texto.txt:	and stay thy lady too that lives in thee,
texto.txt:	in thee at once; which thou at once wouldst lose.
texto.txt:	fie, fie, thou shamest thy shape, thy love, thy wit;
texto.txt:	which should bedeck thy shape, thy love, thy wit:
texto.txt:	thy dear love sworn but hollow perjury,
texto.txt:	killing that love which thou hast vow'd to cherish;
texto.txt:	thy wit, that ornament to shape and love,
texto.txt:	what, rouse thee, man! thy juliet is alive,
texto.txt:	thou pout'st upon thy fortune and thy love:
texto.txt:	go, get thee to thy love, as was decreed,
texto.txt:	where thou shalt live, till we can find a time
texto.txt:	that we have had no time to move our daughter:
texto.txt:	look you, she loved her kinsman tybalt dearly,
texto.txt:	of my child's love: i think she will be ruled
texto.txt:	acquaint her here of my son paris' love;
texto.txt:	[enter romeo and juliet above, at the window]
texto.txt:	believe me, love, it was the nightingale.
texto.txt:	no nightingale: look, love, what envious streaks
texto.txt:	i must be gone and live, or stay and die.
texto.txt:	the vaulty heaven so high above our heads:
texto.txt:juliet	art thou gone so? love, lord, ay, husband, friend!
texto.txt:	that may convey my greetings, love, to thee.
texto.txt:romeo	and trust me, love, in my eye so do you:
texto.txt:	an if thou couldst, thou couldst not make him live;
texto.txt:	therefore, have done: some grief shows much of love;
texto.txt:	as that the villain lives which slaughter'd him.
texto.txt:lady capulet	that is, because the traitor murderer lives.
texto.txt:	where that same banish'd runagate doth live,
texto.txt:	to wreak the love i bore my cousin
texto.txt:	without a sudden calm, will overset
texto.txt:	have you deliver'd to her our decree?
texto.txt:	but thankful even for hate, that is meant love.
texto.txt:	alone, in company, still my care hath been
texto.txt:	to answer 'i'll not wed; i cannot love,
texto.txt:	o, he's a lovely gentleman!
texto.txt:	which she hath praised him with above compare
texto.txt:	and therefore have i little talk'd of love;
texto.txt:	which, too much minded by herself alone,
texto.txt:paris	that may be must be, love, on thursday next.
texto.txt:paris	do not deny to him that you love me.
texto.txt:juliet	i will confess to you that i love him.
texto.txt:paris	so will ye, i am sure, that you love me.
texto.txt:	my lord, we must entreat the time alone.
texto.txt:	o'er-cover'd quite with dead men's rattling bones,
texto.txt:	to live an unstain'd wife to my sweet love.
texto.txt:	to-morrow night look that thou lie alone;
texto.txt:	no warmth, no breath, shall testify thou livest;
texto.txt:	each part, deprived of supple government,
texto.txt:	in thy best robes uncover'd on the bier
texto.txt:juliet	love give me strength! and strength shall help afford.
texto.txt:	and gave him what becomed love i might,
texto.txt:juliet	nurse, will you go with me into my closet,
texto.txt:	i'll not to bed to-night; let me alone;
texto.txt:	to move the heavens to smile upon my state,
texto.txt:	as are behoveful for our state to-morrow:
texto.txt:	so please you, let me now be left alone,
texto.txt:	my dismal scene i needs must act alone.
texto.txt:	or, if i live, is it not very like,
texto.txt:	why, love, i say! madam! sweet-heart! why, bride!
texto.txt:	upon the sweetest flower of all the field.
texto.txt:	flower as she was, deflowered by him.
texto.txt:	but one, poor one, one poor and loving child,
texto.txt:	by cruel cruel thee quite overthrown!
texto.txt:	o love! o life! not life, but love in death!
texto.txt:friar laurence	peace, ho, for shame! confusion's cure lives not
texto.txt:	above the clouds, as high as heaven itself?
texto.txt:	o, in this love, you love your child so ill,
texto.txt:	she's not well married that lives married long;
texto.txt:	our bridal flowers serve for a buried corse,
texto.txt:	move them no more by crossing their high will.
texto.txt:	ease:' o, an you will have me live, play 'heart's ease.'
texto.txt:	lifts me above the ground with cheerful thoughts.
texto.txt:	ah me! how sweet is love itself possess'd,
texto.txt:	when but love's shadows are so rich in joy!
texto.txt:	and her immortal part with angels lives.
texto.txt:	in tatter'd weeds, with overwhelming brows,
texto.txt:	here lives a caitiff wretch would sell it him.'
texto.txt:apothecary	my poverty, but not my will, consents.
texto.txt:romeo	i pay thy poverty, and not thy will.
texto.txt:friar laurence	now must i to the monument alone;
texto.txt:	poor living corse, closed in a dead man's tomb!
texto.txt:	[enter paris, and his page bearing flowers and a torch]
texto.txt:	holding thine ear close to the hollow ground;
texto.txt:	give me those flowers. do as i bid thee, go.
texto.txt:page	[aside]  i am almost afraid to stand alone
texto.txt:paris	sweet flower, with flowers thy bridal bed i strew,--
texto.txt:	to cross my obsequies and true love's rite?
texto.txt:	see thou deliver it to my lord and father.
texto.txt:	live, and be prosperous: and farewell, good fellow.
texto.txt:	that murder'd my love's cousin, with which grief,
texto.txt:	by heaven, i love thee better than myself;
texto.txt:	stay not, be gone; live, and hereafter say,
texto.txt:	call this a lightning? o my love! my wife!
texto.txt:	here's to my love!
texto.txt:	one that you love.
texto.txt:friar laurence	stay, then; i'll go alone. fear comes upon me:
texto.txt:	what's here? a cup, closed in my true love's hand?
texto.txt:first watchman	sovereign, here lies the county paris slain;
texto.txt:	and let mischance be slave to patience.
texto.txt:	you, to remove that siege of grief from her,
texto.txt:	return'd my letter back. then all alone
texto.txt:	meaning to keep her closely at my cell,
texto.txt:page	he came with flowers to strew his lady's grave;
texto.txt:	their course of love, the tidings of her death:
texto.txt:	that heaven finds means to kill your joys with love.
texto.txt:	i speak of peace, while covert enmity
texto.txt:lord bardolph	my lord, i over-rode him on the way;
texto.txt:	not he which says the dead is not alive.
texto.txt:	must glove this hand: and hence, thou sickly quoif!
texto.txt:morton	the lives of all your loving complices
texto.txt:	who with a double surety binds his followers.
texto.txt:	he's followed both with body and with mind;
texto.txt:	hath overwhelmed all her litter but one. if the
texto.txt:falstaff	wait, close; i will not see him.
texto.txt:falstaff	and i hear, moreover, his highness is fallen into
texto.txt:	imprisonment to me in respect of poverty; but how
texto.txt:lord chief-justice	well, the truth is, sir john, you live in great infamy.
texto.txt:falstaff	he that buckles him in my belt cannot live in less.
texto.txt:	over your night's exploit on gad's-hill: you may
texto.txt:	of wax, my growth would approve the truth.
texto.txt:	livers with the bitterness of your galls: and we
texto.txt:	and singing of anthems. to approve my youth
texto.txt:	can no more separate age and covetousness than a'
texto.txt:	and our supplies live largely in the hope
texto.txt:	lives so in hope as in an early spring
texto.txt:	we see the appearing buds; which to prove fruit,
texto.txt:	with hollow poverty and emptiness.
texto.txt:	their over-greedy love hath surfeited:
texto.txt:	they that, when richard lived, would have him die,
texto.txt:snare	it may chance cost some of us our lives, for he will stab.
texto.txt:fang	if i can close with him, i care not for his thrust.
texto.txt:	hundred mark is a long one for a poor lone woman to
texto.txt:	poverty hath distracted her. but for these foolish
texto.txt:	from you, can thrust me from a level consideration:
texto.txt:	to you, i do desire deliverance from these officers,
texto.txt:falstaff	let it alone; i'll make other shift: you'll be a
texto.txt:falstaff	will i live?
texto.txt:	considerations make me out of love with my
texto.txt:page	marry, my lord, althaea dreamed she was delivered
texto.txt:poins	delivered with good respect. and how doth the
texto.txt:	that moves not him: though that be sick, it dies
texto.txt:page	and for mine, sir, i will govern it.
texto.txt:	jove's case. from a prince to a prentice? a low
texto.txt:northumberland	i pray thee, loving wife, and gentle daughter,
texto.txt:northumberland	i have given over, i will speak no more:
texto.txt:	did all the chivalry of england move
texto.txt:	with others than with him! let them alone:
texto.txt:	with new lamenting ancient oversights.
texto.txt:	to make strength stronger; but, for all our loves,
texto.txt:first drawer	why, then, cover, and set them down: and see if
texto.txt:	faith; i must live among my neighbours: i'll no
texto.txt:	here: i have not lived all this while, to have
texto.txt:	house, nor no cheater: but i do not love
texto.txt:pistol	god let me not live, but i will murder your ruff for this.
texto.txt:	them. you a captain! you slave, for what? for
texto.txt:	captain! hang him, rogue! he lives upon mouldy
texto.txt:falstaff	quoit him down, bardolph, like a shove-groat
texto.txt:	love thee: thou art as valorous as hector of troy,
texto.txt:falstaff	a rascally slave! i will toss the rogue in a blanket.
texto.txt:	a rascal bragging slave! the rogue fled from me
texto.txt:doll tearsheet	i' faith, and thou followedst him like a church.
texto.txt:	thou whoreson little tidy bartholomew boar-pig,
texto.txt:doll tearsheet	why does the prince love him so, then?
texto.txt:	outlive performance?
texto.txt:doll tearsheet	i love thee better than i love e'er a scurvy young
texto.txt:	sayest so: prove that ever i dress myself handsome
texto.txt:prince henry	why, thou globe of sinful continents! what a life
texto.txt:	might not fall in love with him; in which doing, i
texto.txt:	close with us? is she of the wicked? is thine
texto.txt:falstaff	the fiend hath pricked down bardolph irrecoverable;
texto.txt:	i met and overtook a dozen captains,
texto.txt:	make mountains level, and the continent,
texto.txt:	and laid his love and life under my foot,
texto.txt:	did speak these words, now proved a prophecy?
texto.txt:warwick	there is a history in all men's lives,
texto.txt:	shot a fine shoot: john a gaunt loved him well, and
texto.txt:	let me alone: my old dame will be undone now for
texto.txt:	wrathful dove or most magnanimous mouse. prick the
texto.txt:shallow	ha! 'twas a merry night. and is jane nightwork alive?
texto.txt:falstaff	she lives, master shallow.
texto.txt:	level at the edge of a penknife. and for a retreat;
texto.txt:	great ones. put me a caliver into wart's hand, bardolph.
texto.txt:falstaff	come, manage me your caliver. so: very well: go
texto.txt:	tunes to the overscutched huswives that he heard the
texto.txt:archbishop of york	here stand, my lords; and send discoverers forth
texto.txt:	that your attempts may overlive the hazard
texto.txt:	the dove and very blessed spirit of peace,
texto.txt:	the king that loved him, as the state stood then,
texto.txt:	then threw he down himself and all their lives
texto.txt:	he ne'er had borne it out of coventry:
texto.txt:	cried hate upon him; and all their prayers and love
texto.txt:	and it proceeds from policy, not love.
texto.txt:westmoreland	mowbray, you overween to take it so;
texto.txt:	that, were our royal faiths martyrs in love,
texto.txt:	the which hath been with scorn shoved from the court,
texto.txt:	of our restored love and amity.
texto.txt:hastings	go, captain, and deliver to the army
texto.txt:	you would drink freely: but my love to ye
texto.txt:	and neither party loser.
texto.txt:	sweat, they are the drops of thy lovers, and they
texto.txt:	'i came, saw, and overcame.'
texto.txt:	blooded boy doth not love me; nor a man cannot make
texto.txt:	proof; for thin drink doth so over-cool their blood,
texto.txt:	delectable shapes, which, delivered o'er to the
texto.txt:	which, before cold and settled, left the liver
texto.txt:	and every thing lies level to our wish:
texto.txt:	come underneath the yoke of government.
texto.txt:	he loves thee, and thou dost neglect him, thomas;
texto.txt:	therefore omit him not; blunt not his love,
texto.txt:	nor lose the good advantage of his grace
texto.txt:	and thou shalt prove a shelter to thy friends,
texto.txt:clarence	i shall observe him with all care and love.
texto.txt:clarence	with poins, and other his continual followers.
texto.txt:	is overspread with them: therefore my grief
texto.txt:	cast off his followers; and their memory
texto.txt:	shall as a pattern or a measure live,
texto.txt:	by which his grace must mete the lives of others,
texto.txt:westmoreland	health to my sovereign, and new happiness
texto.txt:	added to that that i am to deliver!
texto.txt:	but peace puts forth her olive every where.
texto.txt:	are by the sheriff of yorkshire overthrown:
texto.txt:westmoreland	my sovereign lord, cheer up yourself, look up.
texto.txt:	had found some months asleep and leap'd them over.
texto.txt:warwick	speak lower, princes, for the king recovers.
texto.txt:prince henry	if he be sick with joy, he'll recover without physic.
texto.txt:	perforce must move. my gracious lord! my father!
texto.txt:	which nature, love, and filial tenderness,
texto.txt:king henry iv	why did you leave me here alone, my lords?
texto.txt:	for this the foolish over-careful fathers
texto.txt:	when, like the bee, culling from every flower
texto.txt:	depart the chamber, leave us here alone.
texto.txt:	thy life did manifest thou lovedst me not,
texto.txt:	and never live to show the incredulous world
texto.txt:	that thou mightst win the more thy father's love,
texto.txt:	and grant it may with thee in true peace live!
texto.txt:	and to our purposes he lives no more.
texto.txt:warwick	indeed i think the young king loves you not.
texto.txt:lord chief-justice	o god, i fear all will be overturn'd!
texto.txt:	let me but bear your love, i 'll bear your cares:
texto.txt:	but harry lives, that shall convert those tears
texto.txt:	you are, i think, assured i love you not.
texto.txt:	my person, or my liege's sovereignty.
texto.txt:	till you do live to see a son of mine
texto.txt:	so shall i live to speak my father's words:
texto.txt:	that would deliver up his greatness so
texto.txt:	in equal rank with the best govern'd nation;
texto.txt:	and welcome merry shrove-tide.
texto.txt:	and a merry heart lives long-a.
texto.txt:davy	i hove to see london once ere i die.
texto.txt:falstaff	i pray thee now, deliver them like a man of this world.
texto.txt:first beadle	the constables have delivered her over to me; and
texto.txt:	you have but eleven now. come, i charge you both go
texto.txt:mistress quickly	o god, that right should thus overcome might!
texto.txt:	time to have made new liveries, i would have
texto.txt:pistol	my knight, i will inflame thy noble liver,
texto.txt:falstaff	i will deliver her.
texto.txt:falstaff	my king! my jove! i speak to thee, my heart!
texto.txt:	he hath intent his wonted followers
texto.txt:	should say will, i doubt, prove mine own marring.
texto.txt:	ill venture it come unluckily home, i break, and
texto.txt:	you, my gentle creditors, lose. here i promised you
texto.txt:	much cloyed with fat meat, our humble author will
texto.txt:thy youth's proud livery, so gazed on now,
texto.txt:of his self-love, to stop posterity?
texto.txt:calls back the lovely april of her prime:
texto.txt:  but if thou live, remember'd not to be,
texto.txt:unthrifty loveliness, why dost thou spend
texto.txt:so great a sum of sums, yet canst not live?
texto.txt:for having traffic with thyself alone,
texto.txt:  which, used, lives th' executor to be.
texto.txt:the lovely gaze where every eye doth dwell,
texto.txt:  but flowers distill'd though they with winter meet,
texto.txt:  leese but their show; their substance still lives sweet.
texto.txt:why lovest thou that which thou receivest not gladly,
texto.txt:  sings this to thee: 'thou single wilt prove none.'
texto.txt:  no love toward others in that bosom sits
texto.txt:for shame! deny that thou bear'st love to any,
texto.txt:grant, if thou wilt, thou art beloved of many,
texto.txt:but that thou none lovest is most evident;
texto.txt:shall hate be fairer lodged than gentle love?
texto.txt:or to thyself at least kind-hearted prove:
texto.txt:  make thee another self, for love of me,
texto.txt:  that beauty still may live in thine or thee.
texto.txt:herein lives wisdom, beauty and increase:
texto.txt:o, that you were yourself! but, love, you are
texto.txt:no longer yours than you yourself here live:
texto.txt:  o, none but unthrifts! dear my love, you know
texto.txt:  and all in war with time for love of you,
texto.txt:with virtuous wish would bear your living flowers,
texto.txt:can make you live yourself in eyes of men.
texto.txt:  and you must live, drawn by your own sweet skill.
texto.txt:  but were some child of yours alive that time,
texto.txt:  you should live twice; in it and in my rhyme.
texto.txt:thou art more lovely and more temperate:
texto.txt:nor lose possession of that fair thou owest;
texto.txt:  so long lives this and this gives life to thee.
texto.txt:and burn the long-lived phoenix in her blood;
texto.txt:o, carve not with thy hours my love's fair brow,
texto.txt:  my love shall in my verse ever live young.
texto.txt:  mine be thy love and thy love's use their treasure.
texto.txt:with april's first-born flowers, and all things rare
texto.txt:o' let me, true in love, but truly write,
texto.txt:and then believe me, my love is as fair
texto.txt:for all that beauty that doth cover thee
texto.txt:which in thy breast doth live, as thine in me:
texto.txt:o, therefore, love, be of thyself so wary
texto.txt:the perfect ceremony of love's rite,
texto.txt:and in mine own love's strength seem to decay,
texto.txt:o'ercharged with burden of mine own love's might.
texto.txt:who plead for love and look for recompense
texto.txt:  o, learn to read what silent love hath writ:
texto.txt:  to hear with eyes belongs to love's fine wit.
texto.txt:  then happy i, that love and am beloved
texto.txt:  where i may not remove nor be removed.
texto.txt:lord of my love, to whom in vassalage
texto.txt:and puts apparel on my tatter'd loving,
texto.txt:  then may i dare to boast how i do love thee;
texto.txt:  till then not show my head where thou mayst prove me.
texto.txt:i all alone beweep my outcast state
texto.txt:  for thy sweet love remember'd such wealth brings
texto.txt:and weep afresh love's long since cancell'd woe,
texto.txt:and there reigns love and all love's loving parts,
texto.txt:hath dear religious love stol'n from mine eye
texto.txt:but things removed that hidden in thee lie!
texto.txt:thou art the grave where buried love doth live,
texto.txt:hung with the trophies of my lovers gone,
texto.txt:that due of many now is thine alone:
texto.txt:  their images i loved i view in thee,
texto.txt:when that churl death my bones with dust shall cover,
texto.txt:these poor rude lines of thy deceased lover,
texto.txt:reserve them for my love, not for their rhyme,
texto.txt:o, then vouchsafe me but this loving thought:
texto.txt:a dearer birth than this his love had brought,
texto.txt:  but since he died and poets better prove,
texto.txt:  theirs for their style i'll read, his for his love.'
texto.txt:flatter the mountain-tops with sovereign eye,
texto.txt:  yet him for this my love no whit disdaineth;
texto.txt:  ah! but those tears are pearl which thy love sheds,
texto.txt:and loathsome canker lives in sweetest bud.
texto.txt:such civil war is in my love and hate
texto.txt:although our undivided loves are one:
texto.txt:without thy help by me be borne alone.
texto.txt:in our two loves there is but one respect,
texto.txt:though in our lives a separable spite,
texto.txt:which though it alter not love's sole effect,
texto.txt:yet doth it steal sweet hours from love's delight.
texto.txt:  but do not so; i love thee in such sort
texto.txt:i make my love engrafted to this store:
texto.txt:and by a part of all thy glory live.
texto.txt:eternal numbers to outlive long date.
texto.txt:even for this let us divided live,
texto.txt:and our dear love lose name of single one,
texto.txt:that due to thee which thou deservest alone.
texto.txt:o absence, what a torment wouldst thou prove,
texto.txt:to entertain the time with thoughts of love,
texto.txt:take all my loves, my love, yea, take them all;
texto.txt:no love, my love, that thou mayst true love call;
texto.txt:then if for my love thou my love receivest,
texto.txt:i cannot blame thee for my love thou usest;
texto.txt:although thou steal thee all my poverty;
texto.txt:and yet, love knows, it is a greater grief
texto.txt:to bear love's wrong than hate's known injury.
texto.txt:and yet it may be said i loved her dearly;
texto.txt:a loss in love that touches me more nearly.
texto.txt:loving offenders, thus i will excuse ye:
texto.txt:thou dost love her, because thou knowst i love her;
texto.txt:suffering my friend for my sake to approve her.
texto.txt:if i lose thee, my loss is my love's gain,
texto.txt:both find each other, and i lose both twain,
texto.txt:  sweet flattery! then she loves but me alone.
texto.txt:upon the farthest earth removed from thee;
texto.txt:in tender embassy of love to thee,
texto.txt:my life, being made of four, with two alone
texto.txt:a closet never pierced with crystal eyes--
texto.txt:  and my heart's right thy inward love of heart.
texto.txt:or heart in love with sighs himself doth smother,
texto.txt:with my love's picture then my eye doth feast
texto.txt:and in his thoughts of love doth share a part:
texto.txt:so, either by thy picture or my love,
texto.txt:for thou not farther than my thoughts canst move,
texto.txt:  for truth proves thievish for a prize so dear.
texto.txt:when as thy love hath cast his utmost sum,
texto.txt:when love, converted from the thing it was,
texto.txt:  since why to love i can allege no cause.
texto.txt:his rider loved not speed, being made from thee:
texto.txt:thus can my love excuse the slow offence
texto.txt:therefore desire of perfect'st love being made,
texto.txt:but love, for love, thus shall excuse my jade;
texto.txt:for that sweet odour which doth in it live.
texto.txt:when summer's breath their masked buds discloses:
texto.txt:they live unwoo'd and unrespected fade,
texto.txt:  and so of you, beauteous and lovely youth,
texto.txt:of princes, shall outlive this powerful rhyme;
texto.txt:when wasteful war shall statues overturn,
texto.txt:  you live in this, and dwell in lover's eyes.
texto.txt:sweet love, renew thy force; be it not said
texto.txt:so, love, be thou; although to-day thou fill
texto.txt:the spirit of love with a perpetual dullness.
texto.txt:return of love, more blest may be the view;
texto.txt:being your slave, what should i do but tend
texto.txt:whilst i, my sovereign, watch the clock for you,
